CRITICAL - 2020-09-24 01:31:10 --> syntax error, unexpected ')'
#0 C:\xampp\htdocs\ether\system\Router\Router.php(192): CodeIgniter\Router\Router->autoRoute('/web/topup')
#1 C:\xampp\htdocs\ether\system\CodeIgniter.php(785): CodeIgniter\Router\Router->handle('/web/topup')
#2 C:\xampp\htdocs\ether\system\CodeIgniter.php(358): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\ether\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\ether\index.php(53): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-09-24 02:06:43 --> Illegal string offset 'txn_id'
#0 C:\xampp\htdocs\ether\app\Controllers\Web.php(210): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', 'C:\\xampp\\htdocs...', 210, Array)
#1 C:\xampp\htdocs\ether\app\Controllers\Web.php(197): App\Controllers\Web->_successPayment()
#2 C:\xampp\htdocs\ether\system\CodeIgniter.php(910): App\Controllers\Web->check_transaction_status()
#3 C:\xampp\htdocs\ether\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Web))
#4 C:\xampp\htdocs\ether\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\ether\index.php(53): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-09-24 02:06:46 --> Illegal string offset 'txn_id'
#0 C:\xampp\htdocs\ether\app\Controllers\Web.php(210): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', 'C:\\xampp\\htdocs...', 210, Array)
#1 C:\xampp\htdocs\ether\app\Controllers\Web.php(197): App\Controllers\Web->_successPayment()
#2 C:\xampp\htdocs\ether\system\CodeIgniter.php(910): App\Controllers\Web->check_transaction_status()
#3 C:\xampp\htdocs\ether\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Web))
#4 C:\xampp\htdocs\ether\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\ether\index.php(53): CodeIgniter\CodeIgniter->run()
#6 {main}
